 Карлос КАСТАНЕДА он ыва  он ываыва он, и он!

	КНИГА 7. ВНУТРЕННИЙ ОГОНЬ.
	Дон Хуан опять заговорил мне в ухо и сказал, что если я ее так люблю, то должен проснуться в ее доме: мое горячее чувство и любовь к ней будут мне проводниками. Я чувствовал себя весело и отважно. Ощущение всеохватывающего возбуждения заструилось сквозь мое тело: было такое чувство, как будто это возбуждение разнимает меня на части, но меня не беспокоило то, что со мной происходит. Я радостно погрузился в черноту, настолько черную, что это превыше всякого словесного выражения, а затем обнаружил себя в доме молодой женщины. Я сидел с ней на кушетке.
	После мгновения чистой животной паники я осознал, что в чем-то я не полон — во мне не хватало чего-то, однако я не нашел, что ситуация угрожающая. У меня в уме появилась мысль, что я в сновидении и что сейчас я собираюсь проснуться на парковой скамье в Оаксаке, с доном Хуаном, где я действительно был по своей природе.
	Молодая женщина помогла мне подняться и повела в ванную, где большая ванна была наполнена водой. Тогда я осознал, что стою совершенно голый. Она нежно помогла мне залезть в ванну и держала мою голову, пока я почти плавал в ней.
	Через некоторое время она помогла мне выйти из ванны. Я чувствовал себя слабым и непрочным. Я лег на кушетку в жилой комнате, и она приблизилась ко мне. Я мог слышать биение ее сердца и давление крови в ее жилах. Ее глаза были, как два источника, излучающих что-то странно среднее между светом и теплом. Я знал, что вижу силу жизни, исходящую из ее тела через глаза. Все ее тело было как живая печь — она пылала.
	Я почувствовал роковую дрожь, которая пронизывала все мое существо. Было так, как будто мои нервы обнажились и кто-то дергал их. Это ощущение было агонизирующим. Затем я либо упал в обморок, либо уснул.
	Когда я пробудился, кто-то положил мокрые холодные полотенца на мое лицо и на затылок. Я увидел молодую женщину, сидящую у изголовья кровати, на которой я лежал. На ночном столике стояло ведро воды. В ногах у меня стоял дон Хуан с моей одеждой в руках. Тогда я полностью проснулся и сел. Они закрыли меня одеялом.
	— Ну, как дела, путешественник? — спросил дон Хуан, улыбаясь. — в одном ли ты теперь месте?
	Это было все, что я мог вспомнить. Я рассказал этот эпизод дону Хуану, и пока говорил, вспомнил еще один фрагмент. Я вспомнил, что дон Хуан насмехался и допытывался, как это я попал обнаженный в женскую кровать. Я тогда ужасно разозлился на его замечания. Я оделся и в ярости выскочил на улицу.
	Дон Хуан догнал меня на лужайке перед домом. Очень серьезным тоном он сказал мне, что я опять вернулся к своему безобразному глупому «я» и что я собрал себя путем замешательства, а это показывает, что нет конца моему чувству самодовольства. Однако он добавил примиряющим тоном, что в данный момент это не важно. Важно, фактически, то, что я сдвинул свою точку сборки очень глубоко влево, и, как следствие, преодолел огромное расстояние. Он говорил о чудесах и тайнах, но я не был способен слушать его, так как находился под перекрестным огнем страха и чувства собственной важности. Я почти дымился. Я был уверен, что дон Хуан загипнотизировал меня в парке, а затем перенес в дом этой девушки, и что оба они сделали со мной что-то ужасное.
	Моя ярость прервалась внезапно: что-то там, на улице, было настолько устрашающим, настолько шокирующим, что мой гнев мгновенно исчез, но до того, как мои мысли успели полностью организоваться, дон Хуан ударил меня по спине, и ничего не осталось от того, что только что происходило. Я вошел в блаженное состояние своей повседневной глупости и обнаружил себя весело слушающим дона Хуана и беспокоящимся о том, нравлюсь ли я ему.
	Пока я рассказывал дону Хуану о новом фрагменте, который только что вспомнил, я осознал, что одним из его методов для успокоения моих эмоциональных мучений было смещение меня в повседневное состояние сознания.
	— Единственная вещь, утешительная для тех, кто путешествует в неведомое, это забвение, — сказал он. — какое облегчение оказаться опять в повседневном мире!
	— В тот день ты совершил великолепный подвиг. Для меня трезвым поведением было не дать тебе возможности вообще сфокусироваться на этом, так что когда ты действительно вошел в состояние паники, мне пришлось сместить тебя в обычное состояние сознания: я сдвинул твою точку сборки туда, где уже нет сомнений. У воина есть две таких ее позиции: в одной у тебя больше нет сомнений, потому что ты знаешь все, в другой, которая соответствует обыденному сознанию, у тебя нет сомнений, так как ты ничего не знаешь.
	— Тогда для тебя было слишком рано знать, что в действительности произошло, но я думаю, что теперь как раз наступило нужное время. Глядя на ту улицу, ты уже был близок к тому, чтобы понять, где была твоя позиция сновидения. В тот день ты преодолел огромное расстояние.
	Дон Хуан пристально рассматривал меня с выражением радости и печали, а я пытался сделать все, что мог, чтобы сдержать странное возбуждение, которое охватило меня. Я чувствовал, что потерял что-то ужасно для меня важное в глубинах своей памяти или, как сказал бы дон Хуан, «внутри некоторых неиспользуемых эманаций, которые однажды были настроены».
	Моя борьба за то, чтобы оставаться спокойным, оказалась бесполезной, мои колени вдруг задрожали и нервные спазмы прокатились посередине моего тела. Я мямлил, неспособный задать вопроса. Мне пришлось долго делать глотательные движения и глубоко дышать, прежде чем я обрел спокойствие.
	— Когда мы сели здесь для беседы, я сказал, что никакие рассудочные допущения не должны вмешиваться в действие видящего, — продолжал он строгим голосом. — я знаю, что для того, чтобы признать то, что ты сделал, тебе придется расстаться с рассудочностью, но ты можешь сделать это на том уровне сознания, на котором ты находишься сейчас.
	Он объяснил, что я должен понять, что рассудочность — это условие настройки: просто результат положения точки сборки. Он подчеркнул, что я должен понимать это, когда нахожусь в состоянии большей уязвимости, как в данный момент. Понять это тогда, когда моя точка сборки достигает положения, где уже нет сомнений, бесполезно, поскольку состояние такого рода обычно для этой позиции. Также бесполезно понять это в состоянии обычного сознания: в этом состоянии такое понимание — это всегда только эмоциональный взрыв, и оно длится, пока не пройдет эта эмоция.
	— Я сказал, что в тот день ты преодолел большое расстояние, — сказал он спокойно. — и я сказал это потому, что знаю: это так. Я был там, ты помнишь?
	Я вспотел насквозь от нервозности и тревоги.
	— Ты переместился, поскольку проснулся в отдаленной позиции сновидения, — продолжал он. — когда Хенаро перетянул тебя через площадь, прямо отсюда, с этой скамьи, он вымостил дорогу для твоей точки сборки сдвигаться вообще из нормального состояния сознания в то, когда появляется тело сновидения. Твое тело сновидения в действительности пролетело, в мгновение ока, невероятное расстояние, но не это важно. Тайна — в позиции сновидения. Если она достаточно сильна, чтобы притянуть тебя, ты можешь дойти до границ этого мира или зайти за них так, как это делали древние видящие. Они исчезали из этого мира, поскольку пробуждались в позиции сновидения за пределами известного. Твоя позиция сновидения в тот день была в этом мире, но на значительном расстоянии от города Оаксака.
	— Как происходит путешествие такого рода? — спросил я.
	— Нет возможности знать, как оно происходит, — ответил он. — сильная эмоция, или несгибаемое намерение, или большой интерес служат проводниками. Затем точка сборки мощно фиксируется в позиции сновидения и остается там достаточно долго, чтобы перетянуть туда все эманации, какие есть внутри кокона.
	Затем дон Хуан сказал, что бесчисленно много раз за время нашего взаимодействия он заставлял меня видеть, и это было как в нормальном состоянии, так и в состоянии повышенного сознания. Бесчисленно много раз я видел то, что теперь начинаю понимать более связным образом. Эта связность не логическая и не рассудочная, однако она, тем не менее, проясняет, хотя бы и самым странным образом, все, что я делал, все, что сделано для меня, и все, что я видел за эти годы с ним.
	Он сказал, что теперь я нуждаюсь в одном последнем разъяснении: в связном, хотя и не рациональном сознании, что все в мире, где мы обучились восприятию, неразрывно связано с позицией, в которой находится точка сборки. Если точка сборки выведена из этого положения, мир перестает быть тем, чем является для нас.
	Дон Хуан утверждал, что смещение точки сборки за пределы средней линии кокона человека заставляет весь мир, известный нам, мгновенно исчезнуть из поля зрения, как если бы он стерся, потому что стабильность и субстанциональность, которые кажутся принадлежащими воспринимаемому нами миру, это только сила настройки. Некоторые эманации оказываются настроенными рутинно, и это объясняется фиксацией точки сборки на определенном месте. Это все, что касается этого мира.
	— Прочность мира — это не мираж, — продолжал он. — миражем является фиксация точки сборки на каком-то месте. Когда видящие сдвигают свою точку сборки, они встречаются не с иллюзией, они встречаются с другим миром. Этот другой мир настолько же реален, как и тот, который мы видим сейчас, однако новая фиксация точки сборки, которая дает этот другой мир, столь же иллюзорна, как и предыдущая.
	Возьмем, например, тебя: ты теперь в состоянии повышенного сознания. То, что ты способен делать в этом состоянии, это не иллюзия: это столь же реально, как и мир, с которым ты встретишься завтра в своей повседневной жизни, и все же завтра этот мир, свидетелем которого ты сейчас являешься, не будет существовать. Он существует только тогда, когда твоя точка сборки приходит в особое место, где она сейчас.
	Он добавил, что задача, с которой встречаются воины после окончания своей подготовки, это задача интеграции. В процессе этой подготовки точка сборки воинов, особенно нагваля, сдвигается в наибольшее возможное число мест. Он сказал, что в моем случае я был перемещен в бесчисленное множество позиций, и это я должен буду однажды свести в единое целое.
	— Например, если бы ты мог сдвинуть свою точку сборки в особую позицию, то вспомнил бы, кто та девушка, — продолжал он со странной улыбкой. — твоя точка сборки была в этом месте сотни раз: собрать это воедино должно быть простейшей вещью для тебя. Было так, как если бы мое воспоминание зависело от его внушения: во мне зашевелились смутные воспоминания, своего рода чувства. Там было чувство бесконечной преданности, которое, казалось, влекло меня. Приятнейшая сладость наполнила воздух, как если бы кто-то подошел сзади и излил на меня этот аромат. Я даже обернулся, и тут вспомнил: она — Кэрол, — женщина-нагваль! Я был с ней только вчера — как я мог ее забыть?
	Возникло неописуемое состояние, в котором, я думаю, через меня пронеслись все чувства моего психологического репертуара. «Возможно ли, — спросил я себя, — чтобы я проснулся в ее доме в Туксоне, в штате Оризона, за две тысячи миль отсюда? И так ли уж изолированы все случаи повышенного сознания, что ты не помнишь их?
	Дон Хуан подошел ко мне и положил свои руки мне на плечи. Он сказал, что точно знает, что я чувствую. Его благодетель заставил его пройти через такой же опыт, и то, что он сам пытается делать со мной, с ним сделал его благодетель: пытался словесно утешить. Он оценил эту попытку своего благодетеля, но он усомнился тогда, как сомневается и теперь, что есть способ утешить кого-то, кто осуществил путешествие тела сновидения.
	Теперь в моем уме не было сомнения: что-то во мне преодолело это расстояние между городами Оаксака в Мексике и Таксоном в штате Аризона. Я почувствовал странное облегчение, как если бы очистился от вины впервые за долгие годы.
	В течение тех лет, которые я провел с доном Хуаном, у меня в памяти были разрывы непрерывности. То, что я был с ним в тот день в Таксоне, это один из таких разрывов. Я помню, что не мог вспомнить, как попал в Таксон, однако я не обратил на это какого-либо внимания: я решил, что этот провал — результат моей деятельности с доном Хуаном. А он всегда был очень осторожен, стремясь не возбуждать моих рассудочных подозрений в состоянии нормального сознания, когда же подозрения были неизбежны, он всегда вежливо объяснял, что природа нашей деятельности порождает серьезные несоответствия памяти.
	Я сказал дону Хуану, что, поскольку мы оба оказались в тот день в этом месте, то возможно ли двум, или более чем двум людям проснуться в одной и той же позиции сновидения.
	— Конечно, — сказал он. — именно так древние толтекские колдуны отправлялись в неведомое группами. Они следовали один за другим. Нет способа знать, как ты следуешь за другим, это просто делается: тело сновидения делает это. Присутствие другого сновидца пришпоривает его. В тот день ты потащил меня за собой, и я последовал, так как хотел быть с тобой.
	У меня было столько вопросов, чтобы задать их ему, но все они казались очень поверхностными.
	— Как это возможно, чтобы я не помнил женщины-нагваль ? — выдавил я, и ужасная тревога и томление охватили меня. Я старался не печалиться больше, но печаль внезапно прокатилась по мне, как боль.
	— Да ты все еще не помнишь ее, — сказал он. — только когда твоя точка сборки сдвинется, ты сможешь вспомнить ее. Она для тебя словно призрак, и таков же ты для нее. Ты видел ее однажды, когда был в нормальном состоянии сознания, а она никогда не видела тебя в своем нормальном состоянии. Ты для нее такой же герой, как она для тебя, но только с тем различием, что ты можешь однажды проснуться и воссоединить все это. У тебя, возможно, будет достаточно времени, а у нее нет: ее время здесь очень коротко.
	Меня как бы охватило чувство протеста от такой ужасной несправедливости. Я внутренне подготовил целый водопад возражений, но даже не попытался их выразить. Улыбка дона Хуана была лучезарной, его глаза светились чистой радостью и озорством. У меня было чувство, что он ожидает моих замечаний, поскольку знает, что я собираюсь сказать, и это чувство остановило меня, или, лучше сказать, моя точка сборки опять сдвинулась сама по себе. И я уже знал, что женщина-нагваль не будет сожалеть, что у нее нет времени, ни я не буду радоваться тому, что оно есть.
	Дон Хуан читал меня, как книгу. Он заставил меня покончить со всеми этими постижениями и выразить причину того, почему не следует печалиться об этом или радоваться. На мгновение я почувствовал, что знаю, почему, но затем потерял нить.
	— Возбуждение от того, что имеешь время, равно тому, какое возникает при его отсутствии, — сказал он. — они равны.
	— Чувствовать печаль — это не то же самое, что сожаление, — сказал я.а я чувствую ужасную печаль.
	— Кого беспокоит печаль, — сказал он. — думай только о тайнах: тайна — это то, что заслуживает внимания. Мы — живые существа: мы должны умереть и упустить свое сознание, но если мы сможем изменить хотя бы привкус этого, то какие тайны могут нас ждать! Какие тайны!
	 
	17. ПРЕОДОЛЕНИЕ БАРЬЕРА ВОСПРИЯТИЯ

	Позднее к вечеру, все еще в Оаксаке, мы с доном Хуаном медленно прогуливались вокруг площади. Когда мы приблизились к его любимой скамейке, люди, которые сидели на ней, встали и ушли. Мы поспешили к ней и сели.
	— Мы подошли к концу моих объяснений о сознании, — сказал он. — и сегодня ты должен сам собрать другой мир и навсегда оставить всякие сомнения.
	В том, что ты собираешься сделать, не должно быть ошибок. Сегодня, с позиции повышенного состояния сознания, ты собираешься заставить свою точку сборки сдвинуться — и в одно мгновение ты настроишь эманации другого мира.
	Через несколько дней, когда Хенаро и я встретимся с тобой на вершине горы, ты должен будешь сделать то же самое, но уже с худшей позиции обыденного сознания. Там тебе придется настроить эманации другого мира немедленно: если ты не сделаешь этого, ты умрешь смертью обычного человека, упавшего в пропасть.
	Он намекал на тот акт, который он заставит меня сделать, как последнее действие в его учениях для правой стороны — это акт прыжка в бездну с вершины горы.
	Дон Хуан заявил, что воины заканчивают свою подготовку, когда становятся способными разбить барьер восприятия без посторонней помощи, исходя из состояния обычного сознания. Нагваль приводит воинов к этому порогу, однако успех принадлежит и индивиду: нагваль просто испытывает их, постоянно подталкивая к способности постоять за себя.
	— Единственная сила, которая может временно отменить настройку, это настройка, — продолжал он. — тебе придется ликвидировать настройку, которая удерживает тебя на восприятии мира повседневных действий. Вызывая намерение перевести точку сборки в новую позицию и намеренно удерживая ее там достаточно долго, ты соберешь другой мир и исчезнешь из этого.
	— Древние видящие до сих пор отвергают смерть, делая именно это: намеренно удерживая свою точку сборки фиксированной в позиции, которая помещает их в один из семи других миров.
	— Что произойдет, если мне удастся настроить другой мир? — спросил я.
	— Ты попадешь туда, — ответил он. — как сделал это Хенаро однажды вечером на этом же месте, когда показывал тебе тайны настройки.
	— Где же я окажусь, дон Хуан?
	— Ясно, что в другом мире, где же еще?
	— А что будет с окружающими людьми, и зданиями, и горами, и всем остальным?
	— Ты будешь отделен от всего этого истинным барьером, который ты разобьешь — барьером восприятия, и так же, как те видящие, которые погребли себя, чтобы победить смерть, ты не будешь в этом мире.
	Когда я услышал это утверждение, во мне разгорелась битва: какая-то часть меня кричала, что позиция дона Хуана нетерпима, в то время как другая вне всякого сомнения знала, что он прав.
	Я спросил его, что случится, если я сдвину свою точку сборки прямо на улице, посреди движения в Лос-Анжелесе. И он ответил с серьезным выражением лица:
	— Лос-Анжелес исчезнет, как пух по ветру, а ты останешься. В этом тайна, которую я пытался объяснить тебе. Ты переживал ее, но ты еще не понял ее, а сегодня поймешь.
	Он сказал, что я еще не пользовался толчком земли для сдвига в другой из великих диапазонов эманаций, но поскольку я поставлен перед настоятельной необходимостью сдвинуться, то эта необходимость послужит мне пусковым устройством.
	Дон Хуан взглянул вверх на небо. Он вытянул вверх руки, как он делал, когда долго засиживался и выталкивал из тела физическую усталость. Он приказал мне выключить внутренний диалог и войти в состояние внутреннего безмолвия. Затем он встал и начал уходить с площади: он подал мне знак следовать за ним. Он шел по пустынной стороне улицы. Я узнал ее: это была та же улица, на которой Хенаро дал мне свою демонстрацию настройки. В тот момент, когда я это вспомнил, я обнаружил, что иду с доном Хуаном по местности, к тому времени уже очень знакомой мне: пустынная равнина с желтоватыми дюнами из того, что казалось серой.
	Я тотчас вспомнил, что дон Хуан заставлял меня воспринимать этот мир сотни раз. Я вспомнил также, что позади этого унылого дюнного ландшафта лежит другой мир, сияющий исключительным, однородным чистым белым светом.
	Когда мы с доном Хуаном вошли в него на этот раз, я почувствовал, что этот свет, идущий со всех направлений, не был укрепляющим светом, но был таким утомительным, что давал мне чувство священного.
	Пока этот священный свет омывал меня, рассудочная мысль ворвалась в мое внутреннее безмолвие. Я подумал, что вполне возможно, что мистики и святые совершали это путешествие точки сборки. Они видели бога — в человеческом образе, ад — в серых дюнах, а затем славу небес в этом прозрачном свете.
	Мои рассудочные мысли почти тотчас сгорели под напором того, что я воспринимал. Мое сознание было захвачено множеством форм, фигур мужчин, женщин и детей всех возрастов и других непостижимых проявлений, сияющих ослепительным белым светом.
	Я видел дона Хуана, идущего рядом и глядящего на меня, а не на видения. В следующее мгновение я увидел его, как светоносный шар, колеблющийся вверх и вниз в нескольких футах от меня. Этот шар сделал неожиданное и пугающее движение и приблизился ко мне так, что я увидел его внутренность.
	Дон Хуан работал над своим светом сознания, чтобы показать мне это. Этот свет внезапно засиял у него слева на четырех или пяти нитеобразных волокнах. Он остался там неподвижным. Все мое сосредоточение было на этом: что-то медленно потянуло меня, как через трубу, и я увидел олли — три темные удлиненные твердые фигуры, волнуемые дрожью, как листья под ветром. Их было видно на почти флюоресцирующем розоватом фоне. В тот момент, когда я сфокусировал на них свой взгляд, они подошли ко мне, причем не передвигаясь, скользя и перелетая, а подтягивая себя вдоль каких-то беловатых нитей, исходивших из меня. Эта беловатость не была светом или свечением, а просто линиями, которые, казалось, были нанесены тяжелым меловым порошком. Они быстро рассыпались, но недостаточно быстро: олли были уже на мне до того, как линии исчезли.
	Они теснили меня. Мне стало досадно, и олли тотчас отодвинулись, как если бы обиделись на меня. Мне стало их жалко, и это мое чувство мгновенно притянуло их обратно. Они подошли и карабкались по мне. Тогда я увидел нечто, что видел в зеркале на ручье: у олли не было внутреннего света — у них не было внутренней подвижности. В них не было жизни и все же они, очевидно, были живы. Это были странные уродливые формы, напоминающие застегнутые на молнию спальные мешки: тонкая линия посередине их удлиненной формы создавала впечатление, что они сшиты.
	Они не были приятными персонажами. От чувства, что они совершенно чужды мне, мне стало неуютно — появилось нетерпение. Я увидел, что трое из олли двигались так, как если бы подпрыгивали. Внутри них было слабое свечение. Это свечение увеличивалось в интенсивности, пока в последнем из них не стало довольно ярким.
	В тот момент, когда я увидел это, я встретился с черным миром. Под этими словами я не имею ввиду, что он был темным, как темна ночь, нет, все вокруг меня было смоляно-черным. Я взглянул на небо, но нигде не мог найти света: небо тоже было черным и буквально покрыто линиями и неправильными кругами разной степени черноты. Небо выглядело, как черный кусок дерева с каким-то рельефом.
	Я взглянул вниз на землю. Она была пушистой. Казалось, она сделана из хлопьев агар-агара. Они не были тусклыми, но и не светились: это было что-то среднее, чего я никогда не видел в жизни — черный агар-агар.
	Я услышал голос видения. Он сказал, что моя точка сборки собрала полный мир с другими великими диапазонами эманаций — черный мир.
	Мне хотелось впитать каждое слово, какое я слышал. Чтобы сделать это, мне пришлось расщепить свое сосредоточение. Голос прекратился. Мои глаза опять сфокусировались: я стоял с доном Хуаном всего в нескольких кварталах от площади.
	Я мгновенно почувствовал, что у меня нет времени для отдыха — было бы бесполезно потакать себе в том, что я слишком поражен. Я собрал все свое мужество и спросил дона Хуана: сделал ли я то, чего он ожидал.
	— Ты точно сделал то, что от тебя требовалось, — ответил он утвердительно. — давай выйдем к площади и обойдем ее еще раз, последний раз в этом мире.
	Я отказывался думать о том, что дон Хуан покидает этот мир, поэтому я спросил его о черном мире. У меня было смутное воспоминание, что я видел его раньше. Он сказал:
	— Собрать его — это самое простое. Из всего, что ты пережил, только черный мир достоин внимания. Он представляет собой действительную настройку другого великого диапазона, какую ты когда-либо делал. Все остальное было боковым сдвигом в человеческой полосе по-прежнему в пределах все того же великого диапазона: стена тумана, равнина желтоватых дюн, мир светоносных явлений — все это боковые настройки, которые осуществляются нашей точкой сборки при приближении к критической позиции.
	Пока мы шли обратно к площади, он объяснил, что одним из странных свойств черного мира является то, что в нем за восприятие времени ответственны не такие же эманации, как у нас: они отличны и результат их действия другой! Видящие, путешествующие в черный мир, чувствуют, что они находятся там целую вечность, а в нашем мире этому соответствует мгновение. (см. Даниила Андреева «Роза мира» о слоях с другим течением времени. /Прим. И. Г. /). — Черный мир — это ужасный мир, — сказал он убежденно. — потому что он старит тело.
	Я попросил его разъяснить это утверждение. Он замедлил шаг и взглянул на меня. Он напомнил мне, что Хенаро своим прямым методом однажды уже старался обратить на это мое внимание, когда сказал, что мы топтались в аду целую вечность, хотя в этом мире, который мы знаем, на прошло и минуты.
	Дон Хуан сказал, что в молодости был одержим черным миром. И он поинтересовался у своего благодетеля, что с ним случится, если он войдет в него и останется там некоторое время, ну а поскольку его благодетель не был склонен к объяснениям, он просто погрузил дона Хуана в черный мир, чтобы он сам это обнаружил.
	— Власть нагваля Хулиана была такой необычайной, — продолжал дон Хуан. — что мне потребовалось несколько дней, чтобы вернуться назад из того черного мира.
	— Ты имеешь в виду, что тебе потребовалось несколько дней, чтобы вернуть свою точку сборки в ее нормальное положение? — спросил я.
